extract,score,source,date,product
"ÐÐ° ÑÐ°ÐºÐ¸Ðµ Ð´ÐµÐ½ÑÐ³Ð¸ ÑÐ°Ð±Ð¶ Ð¾ÑÑÐ°Ð±Ð°ÑÑÐ²Ð°ÑÑ Ð½Ð° Ð²ÑÐµ 100% . GPS,Wi-Fi ÑÐ¸Ð½ÑÑÐ¾Ð½Ð¸Ð·Ð°ÑÐ¸Ñ Ñ Ð³ÑÐ»Ð»Ð¾Ð¼,Ð½ÐµÐ¿Ð»Ð¾ÑÐ°Ñ Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾ÑÑÑ Ð·Ð°ÑÐ¼ÐµÐ²Ð°ÐµÑÑÑ ÑÐºÑÐ°Ð½Ð¾Ð¼ ÑÑÐ¾Ð²Ð½Ñ 2007 Ð³Ð¾Ð´Ð° ,Ð¾Ñ ÐºÐ¾ÑÐ¾ÑÐ¾Ð³Ð¾ Ð»Ð¸ÑÐ½Ð¾ Ñ Ð¼ÐµÐ½Ñ Ð±Ð¾Ð»ÑÑ Ð³Ð»Ð°Ð·Ð° ))",8.0,Hotline.ua,3/29/2011,Samsung S5570 Galaxy mini
is lenovo k6power mobile has any problem like sound clarity problem while in calling to someone. Because some one said that microphone problem that makes sound distrub while taking to someone.....Is really true or rumors? could anybody please give me answer.,2.0,Amazon,2/7/2016,"Lenovo Vibe K4 Note (White,16GB)"
"le 909 Dual S bÃ©nÃ©ficie dâun revÃªtement bicolore, plastique noir sur les cÃ´tÃ©s, mÃ©tal mat sur la faÃ§ade. Le modÃ¨le nâest dâailleurs disponible quâen ces coloris. Les touches elles aussi sont en plastique argentÃ©.",6.0,Dooyoo,8/21/2000,Bosch GSM 909 Dual S
"The phone worked well for two months, but two weeks ago it got stuck on start up screen. What they say about the screen is true, it's hard to see it if you're not in front of it, which is a ""security feature"" by itself. Looks of the phone are great, it seems more expensive than it is.",2.0,Amazon,8/15/2014,"BLU Advance 4.0 Unlocked Dual SIM Cellphone, 4GB, White"
This phone was sold as a new unlocked phone .From the time i received this phone it appeared used the plastic cover had many scratches and the phone was sent in a piece of card stapled together with no manual remember this is supposed to be a new phone where is the box whih would have been part of...,2.0,Amazon,12/9/2011,BlackBerry Bold 9900 GSM Factory Unlocked Phone - No Warranty (Black)
me compre este telefono un viernes el sabado lo ingreso a servicio tecnico no funcionaba el wifi lo recogo el lunes y el mismo dia vuelve a ingresar por lo mismo lo sak el viernes y sigue igual no entra a acceaso directos de wifi del servicio tecnico me dicen k claro no se hace responsable del wifi...,2.0,ShopMania,10/25/2011,Samsung S3350
same as the one I would have gotten from AT&T except unlocked. The only difference is that samsung pay won't work yet.,10.0,Amazon,4/9/2016,Samsung Galaxy S7 Edge Factory Unlocked Phone 32 GB International Version (Black Onyx)
The operating system does not allow downloading of medical and pharmaceutical programs for me to interact with my patients Additional expense for business purposes; Nokia should address this need for medical staff,8.0,Newegg,8/3/2009,Nokia E71 White 3G Unlocked GSM Smart phone with 3.2 MP Camera
"Il prodotto Ã¨ arrivato 24h dopo l'acquisto! Venditore velocissimo anche a rispondere ad alcune mail che gli avevo mandato. Il prodotto,a questo prezzo,Ã¨ da 5 stelle piene! Li vale tutti,forse di piÃ¹....mai un lag e batteria che copre senza problemi le 24 h con uso abbondante. CONSIGLIATISSIMO",10.0,Amazon,7/10/2014,"Lenovo Motorola Moto G Smartphone, 4,5 pollici display HD, processore Qualcomm, memoria 16GB, MicroSIM, Android 4.3 OS, fotocamera da 5 MP, Nero [Germania]"
"In my experience, I have never had a phone that has fulfilled all of my needs. I can access everything on the phone at the touch of a button and important features aren't hidden.",10.0,Ciao,1/12/2011,BlackBerry Bold 9700
"The first review is mostly false. Yes the software u get with it isnt that good, Thats not a fault on the phone. Its easy enough to put it on mass storage and copy music and videos in.",10.0,Amazon,8/19/2009,"Nokia 5800 (UK, Black/Red)"
excellent but not memory card included,10.0,Amazon,4/23/2015,BLU Dash JR D141W Dual Sim Factory Unlocked Android Smartphone
"Ich hatte das GerÃ¤t fÃ¼r meine 87 jÃ¤hrige Mutter gekauft, insbesondere da es hÃ¶rgerÃ¤tekompatibel ist. Sie hat auch etwas SensibilitÃ¤tsstÃ¶rungen in den Fingern. Da das GerÃ¤t sehr leicht ist und auf Grund der glatten OberflÃ¤che ihr einfach aus den HÃ¤nden geflutscht ist, kann ich das GerÃ¤t fÃ¼r Senioren...",2.0,Amazon,8/18/2016,"Emporia Elegance Handy (4,6 cm (1,8 Zoll), OLED Farbdisplay, ohne Branding) braun"
"Beaucoup plus jolie en blanc qu'en noir, j'en suis trÃ¨s satisfaite ainsi que le propriÃ©taire du cadeau. Aucun dÃ©faut constatÃ©. Compatible tout opÃ©rateur. J'ai mÃªme Ã©tÃ© agrÃ©ablement surprise de recevoir le socle de chargement avec le tÃ©lÃ©phone alors qu'il n'Ã©tait pas mentionnÃ©.",10.0,Amazon,1/3/2014,Sony Mobile Xperia Z Smartphone dÃ©bloquÃ© Appareil photo 13 Mpix Android Wifi Blanc
there is no better phone in the market at this price range. just awesome battery life i get. works smoothly ..... only drawback is there is no screen protection. but for 7k ... worths every penny,10.0,Flipkart,7/7/2016,"Lenovo VIBE P1m (White, 16 GB)"
"I have been using this phone for some time now and I really like it. The only major issue (and I'm putting this at the front because everything else is really pleasing), is that this is advertised as dual sim, but in reality it is not.",8.0,Amazon,11/14/2015,Kazam Wileyfox Swift UK SIM-Free Smartphone with Swift Hard Case and Screen Protection Card - Sandstone Black
"I received my bb, but RIM is not registered and therefore I have no access to bb mesenger nor internet, I appreciate your help.",4.0,Amazon,8/17/2010,"BlackBerry PRD-30903-011 RIM 9105 Pearl 3G Unlocked GSM Smartphone with 3MP Camera, WiFi, GPS - No Warranty - Black"
"Sehr gutes Handy, lange Standby Zeit. Guter Empfang mit beiden Sim-Karten. Sehr handlich, passt in jede Hosentasche rein. Einfach SUPER !!!",10.0,Amazon,23/7/2013,"Nokia 112 Handy (4,6 cm (1,8 Zoll) Display, 0,3 Megapixel VGA-Kamera) grau"
"Das ist das mit Abstand schlechteste Nokia Handy aller Zeiten! Eigentlich sind die preiswerteren Handys von Nokia hervorragend und zum telefonieren v??llig ausreichend. Mein altes C02 ""??berlebte"" z.B.",2.0,Amazon,20/11/2013,"Microsoft Nokia A00011072 301 Smartphone (6,1 cm (2,4 Zoll) Display, 3,2 Megapixel Kamera, Stereo FM, 64 MB interner Speicher) schwarz"
"?? ??????????? ????????????? ????????????????????????? ????????????????? ?????????? *???????????????????????* ?? Haier W718, ????????????? ????? ?????????????? ??????????????????? ?????????????? ?? ?????????????????????? ???????????? ?????????????? ????????????? ?? ????????? ?? ????? ??????? ??????????????,???? ?? ??????????????????,???? ??????????????????? ????????? ???? ????????????????????????.",10.0,Yandex,16/12/2013,Caterpillar Cat B15
"Das Handy ist von der Standbyzeit her zu schwach ausgelegt. \nDie MenÃ¼fÃ¼hrung ist GewÃ¶hnungsbedÃ¼rftig, aber mit der Zeit \nleicht verstÃ¤ndlich. \nDer Empfang und die SprachqualitÃ¤t Ã¼berzeugen dann, wenn \nandere Handys in bestimmten Regionen streiken. \nVom Preis her gÃ¼nstig aber selten zu bekommen.",8.0,Dooyoo,1/6/2000,Alcatel One Touch Pro
"Il cellulare Siemens A50 e' quello che si potrebbe definire il ""modello base"" della gamma. Non rivolgetevi a lui se volete prestazioni particolari (d'altra parte, se siete alla ricerca del brivido, probabilmente sarete gia' orientati verso l'MMS o l'UMTMS).",8.0,Ciao,11/19/2003,Siemens A50
"Accro des WIKO, je n'ai pas Ã©tÃ© decu par ce modele. Il faut l'admettre, comme tous les autres WIKO, l'appareil photo n'est pas gÃ©nial, ni la carte son (pour ecouter la musique), et la dalle est faiblarde en extÃ©rieur.",10.0,Amazon,6/24/2014,Wiko Cink Five Smartphone dÃ©bloquÃ© 3G (Ecran 5 pouces - Android 4.1 Jelly Bean) Blanc
"I bought the S3 last year and discovered how great it was. When the S4 came out I had to get it. I am not disappointed. I love some of the new features, and the battery life is much improved for me. Our family now has 3 samsung smart phones and we could not be more pleased.",9.6,Samsung,7/4/2013,Samsung Galaxy S4 16GB (AT&T)
"Tried for one month to love it. Got one replacement, then switched to the Omnia. Pros: -best screen ever -best email ever -lots of apps -great scrolling Cons: -worst tech support ever -never got any of the streaming radio or saved/streaming video to work (yes I read the manual, spoke with 5...",3.0,Phone Scoop,2/1/2009,Storm 9530
ÐÐ¸ÑÐ½Ð¾ Ð¼Ð½Ðµ Ð¾Ð½ Ð¾ÑÐµÐ½Ñ Ð½ÑÐ°Ð²Ð¸ÑÑÑÑ!!!,10.0,Hotline.ua,10/2/2009,Nokia 7210 Supernova
Nice phone good price good beginner phone and nice design It's too early yet to know if there are any problems but so far do good. I'm pleased,6.0,Amazon,9/12/2013,"Samsung Galaxy Y S5360/S5363 Unlocked GSM Phone with Android 2.3 OS, Touchscreen, 2MP Camera, GPS, WiFi, Bluetooth, FM Radio and microSD Slot - Hello Kitty"
DespuÃ©s de casi un mes de uso y una semana en Nueva York puedo confirmar que su funcionamiento y autonomÃ­a son estupendas (sin contar con la cÃ¡mara que es una pasada) . Si prefieres mÃ³viles libres es una muy buena opciÃ³n por cuatrocientos y poco euretes.,10.0,Amazon,6/15/2015,"LG G4 H815 - Smartphone libre Android (pantalla 5.5"", cÃ¡mara 16 Mp, Qualcomm Snapdragon 1.8 GHz, 3 GB RAM), color..."
"When I decided to buy a new mobile phone there were 4 characteristics that I was looking for ( in addition to it being a good phone, with good reception, that doesn't drop calls, etc): - Candy bar style (I much prefer it to the slide and flip types). - At least a 2MP camera.",8.0,Ciao,5/28/2009,Sony Ericsson W302 Walkman
Please Don't buy this product. My money wasted on this phone. Very poor sound quality. Battery is also not working well. A lot of defects. Not usable. Not used even for 10days. May be the mobile parts were not original. Don't waste your time and money.,2.0,Amazon,24/3/2013,Samsung Guru GT-E1200 (White)
"estou pesquisando sobre o lg g flex e estou gostando cada vez mai, certeza que vou comprar",10.0,Bondfaro,7/18/2015,Smartphone LG G Flex
"Great condition, awesome phone",10.0,Amazon,12/18/2013,"Apple iPhone 5s GSM Unlocked Cellphone, 16 GB, Space Gray"
"Great phone that I fell in love with the moment I saw them. Since my mobile service provider was allowing new contracts with iPhone, I decided to give it a try. Very sleek and innovative ideas that makes life much easy saying good bye to many other tech gadgets.",,ReviewStream,3/4/2008,Apple i-phone
"Telecamera non 13mp anzi manco da 8 secondo me, posterei le foto, cellulare lento ,avevo un mediacom s510 era molto meglio, scatola accessori bene manca auricolari,",6.0,Amazon,5/6/2017,"Oukitel U7 Plus - 5,5 pollici HD Android 6.0 4G smartphone quad-core a 1,3 GHz 2 GB di RAM 16 GB ROM scanner di impronte digitali GPS Dual SIM 13 MP - Grigio"
"Ð£Ð´Ð¾Ð±Ð½ÑÐ¹, ÑÐ¸Ð¼Ð¿Ð°ÑÐ¸ÑÐ½ÑÐ¹ Ð¸ ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹. Ð¥Ð¾ÑÐ¾ÑÐµÐµ ÑÑÐµÐ´ÑÑÐ²Ð¾ Ð´Ð»Ñ Ð¾Ð±ÑÐµÐ½Ð¸Ñ. ÐÑÐµ, ÑÑÐ¾ Ð½ÑÐ¶Ð½Ð¾ Ð´Ð»Ñ ÑÐµÐ»ÐµÑÐ¾Ð½Ð°, Ð½Ð¸ÑÐµÐ³Ð¾ Ð»Ð¸ÑÐ½ÐµÐ³Ð¾. ÐÐ£ÐÐ£ ÑÐ¾Ð²ÐµÑÐ¾Ð²Ð°ÑÑ.",8.0,ÐÑÐ¿Ð¸ÐÑÐ°Ð²Ð¸Ð»ÑÐ½Ð¾,9/9/2011,Samsung GT-I5500 Galaxy 5
"You might have read all the reviews already. Yes its fantastic mobile and customizable. I really loved this mobile and design. The only disadvantage in the OS is it doesn't have the notification bubble for like WhatsApp, Mail, SMS etc which is drawback because of this we have to check the top...",10.0,Amazon,3/11/2017,"OnePlus 3T (Gunmetal, 6GB RAM + 128GB memory)"
Gewoon mooi. Snel en degelijk toestel. Ziet er mooi uit. Veel mogelijkheden. Foto en video is dik-in-orde. App komen uit Android.,8.2,KIESKEURIG,1/5/2016,Huawei P8lite zwart / 16 GB
Ð¿Ð¾ÐºÑÐ¿Ð°Ð» Ð² Ð¿ÐµÑÐ²ÑÑ Ð¾ÑÐµÑÐµÐ´Ñ ÑÐ°Ð´Ð¸ 4g Ñ Ð½Ð¸Ð¼ Ð¾Ð½ ÑÐ¿ÑÐ°Ð²Ð»ÑÐµÑÑÑ Ð¾ÑÐ»Ð¸ÑÐ½Ð¾ ÑÐ¾Ð²ÐµÑÑÑ Ð±ÑÐ°ÑÑ ÑÐµÐ¼ ÐºÑÐ¾ ÑÐ¾ÑÐµÑ Ð¸Ð¼ÐµÐµÑ Ð²ÑÑÐ¾ÐºÑÑ ÑÐºÐ¾ÑÐ¾ÑÑÑ Ð¸Ð½ÑÐµÑÐ½ÐµÑÐ° Ð¸ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¾Ñ Ð¸Ð·Ð²ÐµÑÑÐ½Ð¾Ð³Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»Ñ,8.0,Yandex,12/26/2014,Samsung Galaxy Ace Style LTE SM-G357FZ
"Di telefonini ne ho avuti parecchi, ma come il M 3888 Ã¨ il primo. Ho sempre comprato cellulari Motorola, secondo me Ã¨ la marca lider nel settore; non ho mai avuto problemi con nessuno di quelli che ho avuto e penso di non averli proprio ora con questo.",10.0,Ciao,8/19/2000,Motorola M3888
"ExceptÃ© pour les photos oÃ¹ il est un poil en dessous en terme de qualitÃ©, il est similaire Ã  tout les tÃ©lÃ©phonnes qui coÃ»te au moins de double ! AgrÃ©able et a priori fiable.",8.0,Amazon,12/31/2015,"Cubot Note S 4150mAh HD 720P 2GB 16GB IPS 5,5 Inch TÃ©lÃ©phone sans Contrat 4 Core Android 5,1 3G Smartphone 5MP+8MP CamÃ©ra Dual Sim 1.3GHZ"
The phone is fine but it is so STUPID from LENOVO to not have following features Lacks Dedicated music player Does not have Video Calling.. Camera is average,6.0,Amazon,5/27/2015,Lenovo P70 A (Blue)
Excellent. One of the best in the range when bought.,10.0,Amazon,12/13/2015,"OnePlus X (Onyx, 16GB)"
"I wanted a basic dual-sim phone and the Nokia 206 is exactly that. Texts, email and internet are slow but they do work. However, there are some problems that I did not anticipate.",4.0,Amazon,1/8/2015,Nokia 206 Dual Sim - black - GSM - mobile phone
"I experienced the same problems mentioned above. Cover is extremely delicate and will crack with surprising ease. Surprising = one day you take it out of your purse and it's cracked?! Keypad malfunctioning. One day, it just stops working.",2.0,Amazon,9/19/2009,"Motorola RAZR2 V9 Unlocked Phone with 2 MP Camera, 3G, MP3/Video Player, and MicroSD Slot--International Version with No Warranty (Mahogany)"
"Yo lo tengo me parece un buen telÃ©fono tiene de todo, para mi demasiado por eso lo vendo quiero algo mas simple.",8.0,MercadoLibre,1/20/2010,Motorola EM25
"Ð½Ð¸ ÐºÐ¾Ð³Ð´Ð° Ð² Ð¶Ð¸Ð·Ð½Ð¸ Ð±Ð¾Ð»ÑÑÐµ Ð½Ðµ ÐºÑÐ¿Ð»Ñ ÑÐ°ÐºÐ¾Ð¹ Ð¼Ð¾Ð´ÐµÐ»Ð¸ ÑÐµÐ»ÐµÑÐ¾Ð½!!! Ð° Ð»ÑÑÑÐµ ÑÑÐ°Ð²Ñ Stamina ÐÐ¿Ð¾Ð»Ð½Ðµ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ ÑÑÐ¾ Ð¿ÑÐ¾ÑÑÐ¾ Ð²Ð¸ÑÑÑÐ½Ñ Ð² ÑÐµÐ»ÐµÑÐ¾Ð½Ðµ. Ð´ÐµÐ½ÑÐ³Ð¸ Ñ Ð½ÐµÐ³Ð¾ ÑÐ»ÑÑÐ°Ð¹Ð½Ð¾ Ð½Ðµ ÑÑÐ¾Ð´ÑÑ? Ð Ð½Ð°ÑÑÑÐ¾Ð¹ÐºÐ°Ñ ÑÐ½ÐµÑÐ³Ð¾ÑÐ±ÐµÑÐµÐ¶ÐµÐ½Ð¸Ñ ÐµÑÑÑ ÑÑÐ½ÐºÑÐ¸Ñ ""Ð¡ÑÐ°Ð¼Ð¸Ð½Ð°"" Ð¾Ð½Ð° ÑÐ°Ð¼Ð° Ð²ÑÑ Ð½ÐµÐ¸ÑÐ¿Ð¾Ð»ÑÐ·ÑÐµÐ¼Ð¾Ðµ Ð¿ÑÐµÐºÑÐ°ÑÐ½Ð¾ Ð¾ÑÐºÐ»ÑÑÐ°ÐµÑ Ð² Ð°Ð²ÑÐ¾Ð¼Ð°ÑÐ¸ÑÐµÑÐºÐ¾Ð¼ ÑÐµÐ¶Ð¸Ð¼Ðµ.",4.7,Ð¡Ð²ÑÐ·Ð½Ð¾Ð¹,8/26/2013,Sony Xperia L (Ð±ÐµÐ»ÑÐ¹)
"Going from a Galaxy S3 to an S6 was scary at first. I like getting comfortable with an electronic and sticking with it, especially since most electronics tend to be drastically different from 1 to 2 let alone from 3 to 6. I was able to utilize the phone immediately.",9.6,Samsung,5/26/2015,Samsung Galaxy S6 32GB (AT&T)
"Bello, colorato, semplice da usare e udite udite serve solo per telefonare LOL :-) ;-) :-) :-) ;-) :-) !",10.0,Amazon,8/27/2015,"Nokia 130 Telefono Cellulare, Display da 1.8"", Dual SIM, Radio FM, Bianco [Italia]"
?????? ???????????? ???????????? ????????? ????l??.,10.0,Yandex,10/4/2013,Apple iPhone 4S 16Gb
"En av de mindre Samsung mobilerna med slide funktion som Ã¤r ganska sÃ¥ behÃ¤ndigt nÃ¤r man nu vÃ¤ljer en mobiltelefon. Men jag mÃ¥ste tyvÃ¤rr skriva lite negativt om just denna telefon, nackdelarna Ã¤r att den tappar tÃ¤ckning mitt i stan och dÃ¤r skall det finnas tÃ¤ckning fÃ¶r telefoner.",6.0,Ciao,8/7/2009,Samsung SGH D520
EU NÃO TENHO ESSE PRODUTO AINDA MAS QUERO TER POIS ME FALAM MUITO BEM DELE A QUALIDADE A DURAÃÃO DA BATERIA A SUA CÃMERA E NÃO DA PREJUÃZOS,10.0,Bondfaro,8/18/2015,Smartphone LG Leon H326TV
Ãok kullanÄ±ÅlÄ± ve Ã§ok gÃ¼zel bir telefon Ã§ok memnunum oldukÃ§a da uygun fiyatÄ±.. Android iÅletim sistemi telefona gÃ¼zellik ve Ã¶zellik katÄ±yor tavsiye ediyorum,,Tiklayaz,1/16/2013,Samsung B5510 Galaxy Pro Koyu Gri Cep Telefonu
Loved it...but problem with mic after software update,10.0,Amazon,9/18/2015,"Sony Xperia Z Ultra (Black, 16GB)"
Awesome mobile... I am not sure why people don't like EMUI I loved it and they have kept every details where to give what controls for the ease of use. I am fan of it now. As far as product I am impressed with what I am using in this range of mobile.... GOOD Job honor.. Go blindly for it....,10.0,Amazon,2/16/2017,"Honor 6X (Grey, 32GB)"
"I couldn't even get into the phone. It asked me which language I wanted: CHINESE, HONG KONG, MALAYSIA, + 2 more. NOTHING at all about English. Sent back.",2.0,Amazon,6/28/2015,Xiaomi HONGMI REDMI 2 1.2GHz Qualcomm Snapdragon 410 64-bit Quad Core 4.7 Inch HD Screen 4G LTE Smartphone MIUI 6 (Black Grey)
Jag har haft min i ett Ã¥r och jag Ã¤r extremt nÃ¶jd. Jag har alltid kÃ¶pt den senaste modellen innan men det hÃ¤r var en positiv Ã¶verraskning dÃ¥ den pÃ¥ mÃ¥nga punkter. Inte kostade den vidare mycket heller. Kameran Ã¤r det viktigaste nÃ¤r jag kÃ¶per mobil och den fÃ¥r helt klart 5 stjÃ¤rnor pÃ¥ denna.,10.0,PriceRunner,9/24/2015,Sony Xperia Z1 Compact
Great Smartphone..... Loved it........ Using it from 2 Years still working like new. Still It's worth it.. The Best Smartphone of 2014...,10.0,Amazon,11/15/2014,"OnePlus One (Sandstone Black, 64GB)"
Android much better after review of Verizon phone plan I never needed the phone,6.0,Amazon,8/8/2015,"Samsung Galaxy Core Prime, Charcoal Grey 8GB (Verizon Wireless)"
"the mobile doesnt show up a good geekbench score. whenever you get a call people around you get to know the conversion due to voice leaks and much more faults. Earlier in history i have used a lenovo phone and even this phone is a waste of money after all ""made in china"".",2.0,Amazon,2/6/2016,"Lenovo Vibe K4 Note (White,16GB)"
Very big problm battery.. No so gud I m very disappointed this phone big issue.,2.0,Amazon,7/29/2016,Lenovo Vibe K5 (Grey)
Works great! Very pleased,10.0,Amazon,6/8/2015,Samsung Galaxy S6 64 GB UK SIM-Free Smartphone - Gold
"Ich bin von Apple iphone 5 auf Android umgestiegen. Positives: Praktisch ist auf jeden fall, dass es wasserdicht ist. Man kann dadurch kleine Fussel am rand von der Displayschutzfolie zum Beispiel sehr leicht entfernen, indem man es unter dem Wasserhahn stellt kurz.",8.0,Amazon,2/8/2014,"Sony Xperia Z1 Compact Smartphone (4,3 Zoll (10,9 cm) Touch-Display, 16 GB Speicher, Android 4.3) schwarz"
"Love my phone, a lot of memory and very dependable and I love the stylus, I can imagine how good the latest model phone could be but way too expensive for a phone so this one will have to do. overall I love this phone",10.0,Amazon,12/18/2014,"Samsung Galaxy Note 4, Charcoal Black 32GB (Verizon Wireless)"
Junk ....worked less than a month,2.0,Amazon,9/17/2014,HTC Desire 610 (AT&T Go Phone) No Annual Contract
I love this model phone for the app layout menus etc. It is a pretty sturdy phone but glass is very weak considering this is supposed to be mil spec. I have dropped two of these phones from no more than 16 inches and screen cracked. Just about obsolete now so probably wouldn't buy again,6.0,Amazon,12/14/2009,Casio G'zOne Commando 4G LTE C811 Verizon Android Rugged Android Smart Phone (Latest Model)
"...et recevoir les appels = il fait trÃ¨s bien son emploi , le son est bon et il est annoncÃ© comme trÃ¨s solide ....le temps nous le confirmera . Rouge il sera plus facile Ã  trouver s'il tombe dans l'herbe (utilisÃ© par un apiculteur)",10.0,Amazon,1/8/2014,Nokia 106 TÃ©lÃ©phone Mobile Compact Blanc
fue un regalo que hize pero lo compre por su tamaÃ±o y diceÃ±o muy lindo y completo por el mp3 y la radio para recomendar como primer celular,8.0,MercadoLibre,4/4/2010,Samsung M2310
"Meine Tochter hat sich das Handy von ihrem Ersparten gekauft. Wir sind sehr zufrieden, da das Handy ein super Preis/Leistungs VerhÃ¤ltnis hat. In diesem Preissegment ist es schwer ein besseres Handy zu finden. Wir kÃ¶nnen es nur weiter empfehlen. Es ist von der Handhabung sehr leicht.",10.0,Amazon,3/9/2014,"Huawei Ascend G510 Smartphone (11,4 cm (4,5 Zoll) Touchscreen, 5 Megapixel Kamera, 4 GB Interner Speicher, Android 4.1) schwarz"
"Un tÃ©lÃ©phone trÃ¨s mignon, trÃ¨s ludique mais qui ne passe pas dÃ¨s que l'on quitte les grandes villes !!!! A ne conseiller qu'aux citadins....",4.0,Amazon,7/25/2014,Samsung Galaxy S5 Mini Smartphone dÃ©bloquÃ© 4G (Ecran: 4.5 pouces - 16 Go - Android Kitkat 4.4) Noir
es un aparato sencillo y muy fuerte estoy muy satisfecho,6.0,MercadoLibre,12/28/2007,Motorola i530
"I've had a lot of phones, and I prefer Motorola phones, but I also needed Bluetooth, and the V600 was just too expensive for me. But this phone is fantastic! The screen is vibrant, the sounds quality if great and the features are SO cool!",8.0,Amazon,1/4/2006,Sony Ericsson T637 Phone (AT&T)
"Das war wohl der schlimmste Fehlkauf in Sachen Handy. Es ist nicht das einzigste Sony-Handy welches ich ausprobiert habe. Die Kamera ist sehr gut, doch das war es auch schon. Das erste K750 war aus der Box heraus schon andauernd mit Softwarefehlern am nerven.",2.0,Amazon,1/1/2012,Sony Ericsson K750i silber Handy
"???? ?? (???????????????? ???????? ???????????????? ???????????? ??????) ?????????????? ????????????? -_- , ?????????? (7.8 - 8) ????????????? ???????????????, ????????, ??????????????... ?????????????? ?????????????????? 2?? ????????? ?????? (1?? ?????? Mozart-????????????-???????????? ?? ?????????????, ?? ?????????????, ?? ??????????, ???????? ???????? ?????????????????? ??????????????? ?? ??????????????????????, ?? ????????????? ?????? ?????? ???? ???? ???????????? ????????????????????????...",2.0,Yandex,21/3/2013,HTC Desire SV
"Rapporto qualitÃ  / prezzo ottimo Veloce non si impalla Fotocamera sufficiente Lettore impronte funziona Unico difetto ad oggi,un po troppo spesso.",8.0,Amazon,10/2/2016,"DOOGEE X5 MAX PRO - aggiornato 2 GB di RAM + 16GB Android 6.0 4G Smartphone (impronte digitali, Quad Core, 5,0 ""IPS 1280 * 720 HD, fotocamera 8.0MP, SIM doppio, GPS, OTG, 4000mAh batteria ad alta capacitÃ ) di colore nero"
"Il prodotto Ã¨ validissimo. Il punto di forza principale che credo sia la Cyanogen che fa andare tutto velocissimo e senza lag, oltre a poter personalizzare ogni minimo dettaglio dello smartphone.",10.0,Amazon,10/21/2015,ZUK Z1 Smartphone 4G 5.5 pollici IPS Schermo Cyanogen OS 12.1 USB3.0 Connettore di Tipo-C Qualcomm Snapdragon 801 2.5GHz Doppia Fotocamera Identificazione dell'impronta Digitale
Excellent phone. Had an iPhone 6s Plus. Switched to this when the damn thing broke. I don't need bells and whistles. Does what a phone needs to do.,10.0,Amazon,2/16/2011,LG VN251 Cosmos 2 Wireless Slider Keyboard Bluetooth Cell Phone - Verizon
"ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¾ÑÑÑÐ¾Ð¹Ð½ÑÐ¹. ÐÐ¾ Ð·Ð° 4500 ÑÑÐ±. Ð²Ð¿Ð¾Ð»Ð½Ðµ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹, ÐµÑÐ»Ð¸ ÑÐ¾ÑÐ¸ÑÐµ ÐºÑÐ¿Ð¸ÑÑ ÑÑÐ½Ñ Ð¿ÐµÑÐ²ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½, ÑÐ¾ ÑÑÐ¾ ÑÐ¾ ÑÑÐ¾ Ð½ÑÐ¶Ð½Ð¾",8.0,Yandex,4/23/2011,Samsung Star GT-S5230
Funktionen und Bedienung des GerÃ¤tes sind zufriedenstellend. VÃ¶llig unakzeptabel ist die Akku-Laufzeit. Nach 25-26 Stunden Standby (ohne Telefonieren oder SMS) ist der Akku jeweils leer und benÃ¶tigt Stunden zum Wiederaufladen.,2.0,Amazon,12/25/2011,"Huawei G6608 Dual-Sim Smartphone (6,1 cm (2,4 Zoll) Display, QWERTZ-Tastatur, 3,2 Megapixel Kamera) schwarz"
"Mi mÃ³vil pesa poquito, pero lo que no me gusta es la pantalla deslizante para escribir mensajes, tardo mÃ¡s que mi antiguo mÃ³vil y para teclear un nÃºmero que no tengo registrado hay que deslizar la pantalla y se ven los nÃºmeros mÃ¡s pequeÃ±itos. Lo peor de todo es que no tiene nuestra querida Ã!!!!!!!",6.0,Moviles,9/9/2011,LG KS365
