extract,score,source,date,product
"Velmi spokojen, jen ta baterka by mÄla mÃ­t vÄtÅ¡Ã­ kapacitu.",10.0,Mall.cz,11/16/2014,"LG G3, D855, 32 GB, Titan"
"Ho scoperto a mie spese che lo schermo non Ã¨ IPS, Ã¨ un classico scadente TFT con angoli di visione pessimi e screen bleeding. Un vero peccato.",2.0,Amazon,9/8/2015,"Huawei Y3 Smartphone, Display 4 Pollici IPS, Processore 1,3 GHz Quad-Core, Fotocamera 5 MP, Memoria 4 GB, Android 4.4, Nero"
Excellent product and service,10.0,Amazon,12/9/2012,Nokia 113 Mobile Phone / Vodafone / Pay As You Go / PAYG / Pre-Pay - Black (Black)
Har kÃ¶rt i en vecka nu och jag bara Ã¤lskar den! Fantastiskt snabb och allt bara flyter pÃ¥. Ger den 10 stjÃ¤rnor fÃ¶r att det fÃ¶rtjÃ¤nar den fast den har nÃ¥gra minus. den kunde ha haft lite starkare batteri och bÃ¤ttre hÃ¶gtalare.,10.0,Prisjakt,12/9/2013,Google Nexus 5 D821 16GB
"cool phone, with simple and handy features, my mom likes it.",10.0,Amazon,9/5/2013,Samsung Guru GT-E1200 (Indigo Blue)
"Battery last appx 2.5 days, really impressive. Nice, bright, large screen that I can see outside, even in the sun. Nice ergonomics, fits nicely in my man hands. Not much smaller than my old Galaxy S4 (Not Mini) Nice interface, fast, smooth and intuitive.",10.0,Amazon,11/19/2014,Sony Xperia Z3 UK SIM-Free Smartphone - Copper
W900i Ã¼rÃ¼n kutusunda hediye edilen Disc2Phone yazÄ±lÄ±mÄ± ile mÃ¼zik CD'leri ve bilgisayardaki mÃ¼zik arÅivi telefona aktarÄ±labiliyor. W900i'nin 470MB'lÄ±k dahili belleÄinde 230'a kadar ÅarkÄ± depolanabiliyor. Elbette telefon belleÄi Memory Stick PRP Duo bellek kartÄ± ile 4 GB'a kadar da artÄ±rÄ±labiliyor.,,Tiklayaz,10/2/2011,Sony Ericsson W910i Cep Telefonu
"Telefono dal bel disign, robusto e maneggievole! Chiuso Ã¨ semplice da usare con tasti di facile uso, aperto Ã¨ un vero comunicator dove puoi navigare in internet e provarlo in tutte le sue funzioni. Ottimo schermo ben luminoso e resistente ai graffi e urti!",8.0,Ciao,10/24/2008,LG KT610
"After using 1 week, I have to mention this: Positive:- 1. Good Camera - even the low light also you can get bright pics. 2. Good battery life. 3. Good appearance, fonts & display quality. 4. Good touch sensitive Negative: 1. Some heating on back side when using the 3G. 2.",8.0,Amazon,2/5/2016,"Lenovo Vibe K4 Note (White,16GB)"
"Ich hatte schon vor einigen Monaten mit dem Gedanken gespielt mir ein neues Smartphone zuzulegen und hatte damals das Galaxy S2 und das Sensation ins Auge gefasst. Geht man nur nach den technischen Details lag immer das Galaxy S2 vorne, doch mir hat es vom Design und der Haptik nicht gefallen (ist...",10.0,Amazon,9/10/2011,"HTC Sensation XE Smartphone mit Beats Audio (10.9 cm (4.3 Zoll) Touchscreen, Android 2.3 OS, 1.5 GHz Dual Core Prozessor, 8 MP Kamera) schwarz"
"?????????? ???????????? ???????????????? ???? ?????????????????????, ?? ???????? ???? ???????????? ???? ???????? ?????????????????? ??????????????????????? ??????????????????????, ???? ?????????? ???????????????????? ???????????? ?????????????? ?? ????????????? ???? ???????? ??????????????? ????????????????, ??????????? ??????????????????????? ?????????????? ???? ???????? ?????????????????? ?????????????????????????? ??????????????/????????????/?????????????? ???? ?????????????????/??????? ?? ????.",8.0,Yandex,12/9/2013,Apple iPhone 5 16Gb
"Ho da poco comperato il nuovo LG 8380 di Tre e devo dire di aver fatto un ottimo acquisto. Ero giÃ  possessore di un 8138 (vedi opi), ma con questo telefonino LG si Ã¨ superata. Premetto, che se amate i cellulari mini tralasciate l'opinione perchÃ© non fa per voi, ma se amate il cellulare alla massima...",10.0,Ciao,6/9/2005,LG U8380
"smartphone senza grosse pretese ma sicuramente vale di piÃ¹ rispetto a quello che costa.l'ho comprato per un amico,Ã¨ stato soddisfatto dell'acquisto.molto bello il design,le applicazioni girano bene,se non lo mettete troppo sotto pressione va piÃ¹ che bene anche perchÃ¨ a questo prezzo difficilmente...",8.0,Amazon,10/11/2015,"Samsung I9060i Galaxy Grand Neo Plus Smartphone, 8 GB, Bianco [Italia]"
Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ ÑÐµÐ». Ð²ÑÐµ Ð¿Ð¾ÐºÑÐ¿Ð°Ð¹ÑÐµ. Ð¿ÑÐµÐ»ÐµÑÑÑ. ÑÐ¾ÑÑ Ð´Ð°Ð¶Ðµ ÑÐµ ÐºÑÐ¿Ð¸ÑÑ Ð²ÑÐ¾ÑÐ¾Ð¹)),10.0,Yandex,10/6/2008,Sony Ericsson K750i
"un celular muy versatil, elegante, pequeÃ±o y con una recepcion excepcional, me encanta este celular!!!!!",10.0,MercadoLibre,7/31/2007,Nokia 7260
"The flip top design of this phone is excellent it makes it small and compact and easy to carry. The fact that it is a flip top means that there is no need for a keypad locking system, so numbers can not be dialled by accident. The silver colour and flip top design make this phone very attractive.",10.0,Dooyoo,7/21/2005,Nokia 2650
Un mÃÂ³vil de tercera generaciÃÂ³n que saliÃÂ³ aproximadamente hace unos seis aÃÂ±os y estaba de ÃÂºltima moda en el mercado. Da muy buenos resultados porque tiene un cierre hermÃÂ©tico debido a la tapa que contiene.,8.0,Ciao,3/20/2012,Samsung C6620
"Ein Geschenk von meiner Mutti. Ich gebs ja zu. Dennoch nicht schlecht was sie mir da mitgebracht hat denn es hat alles was ein Telefon haben muss und ich binsonst Nokia 8850, 8110i und Bosch GSM 909 Dual S verwÃ¶hnt.",10.0,Dooyoo,10/7/2001,Panasonic GD93
"Das C118 ist das beste Funktelefon, welches man mit einer 5,-â¬ vordotierten Karte fÃ¼r einen einzigen Euro kaufen kann. Wenn die 5,-â¬ abtelefoniert sind tauscht man das Funktelefon gegen ein neues aus und erhÃ¤lt damit wieder 5,-â¬ Startguthaben. Und das alles ohne Vertrag. Toll!",9.0,Inside-handy,9/12/2006,Motorola C118
"Es un buen equipo para personas, activas en ambientes al aire libre...",10.0,MercadoLibre,11/7/2007,Siemens - BenQ M65
Nice no Assowm no Just waoooooooooooo Product I love this product RAM 3 GB waoo Little disappointed with camara ( when I click pick in night with flash it shows yellow ) Overall it's a cool phone,10.0,Amazon,4/26/2016,"Lenovo Vibe K4 Note (White,16GB)"
It looks damn good.... Works damn good as well,8.0,Amazon,2/6/2016,"Lenovo Vibe K4 Note (White,16GB)"
ÐÐ°Ð°Ð¿ÑÐµ ÐºÐ»Ð°ÑÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð³ÑÐµÑ Ð¶Ð°Ð»Ð¾Ð²Ð°ÑÑ ÑÐµÐ¼ n95 Ð¾Ð½ Ð½Ðµ Ð³Ð»ÑÑÐ¸Ñ Ð¸ Ð½Ðµ ÑÐ¾Ð»ÑÑÑÐ¹,10.0,Yandex,9/18/2009,Nokia N73 Music Edition
ÐÐ¾ÐºÑÐ¿Ð°Ð»Ð° Ð² 2007 Ð³Ð¾Ð´Ñ Ð·Ð° 1450Ñ. Ð Ð°Ð±Ð¾ÑÐ°ÐµÑ Ð·Ð°Ð¼ÐµÑÐ°ÑÐµÐ»ÑÐ½Ð¾,8.0,Yandex,7/9/2015,Nokia 1200
il est correct pour le prix mais la fermeture trop simple Il n'y a pas trop de s??curit?? c'est dommage,4.0,Amazon,24/2/2013,Destinationtelecom Etui Nokia asha 302 simili
"I finally got this phone on the air, and it makes a great replacement for my original 4S. The additional memory allows me to keep more apps and more program material on my phone, rather than on iTunes. As a bonus, I ended up with 4G service on this phone vs. 3G on the original.",10.0,Amazon,25/1/2012,Apple iPhone 4S 32GB Black - Unlocked
"Can't ask for more at this price. Touch, camera, audio & finger print sensor is simply awesome. Battery life is above average, may get 1 full day with a mix use of wifi & mobile data.",10.0,Amazon,2/6/2016,"Lenovo Vibe K4 Note (White,16GB)"
"QUISIERA EMPEZAR DICIENDO QUE ANTES DE TENER ESTE CELULAR TENIA EL W300, QUE ERA EL CELULAR QUE NO PENSABA CAMBIAR NUNCA MAS; PERO LAMENTABLEMENTE TUVE UN DESCUIDO Y LO TERMINE PERDIENDO.",4.0,Ciao,9/4/2009,Sony Ericsson W302
"Synd att en sÃ¥ hÃ¤r bra och prisvÃ¤rd telefon inte fÃ¥r stÃ¶rre uppmÃ¤rksamhet! Gillar windows, har haft telefoner med pocket-windows och phone 8.x. Var inne i Android vÃ¤rlden en vÃ¤nda men gav upp efter 1,5 Ã¥r nÃ¤r mjukvaran i den gav upp, det gÃ¶r inte Windows.",8.0,Prisjakt,12/2/2016,Microsoft Lumia 650 Dual SIM
RelaciÃ³n calidad-precio inmejorable Nada que envidiar a otrso smartphones Cumple totalmente las expectativas de lo que buscaba Totalmente recomendable s,10.0,Amazon,12/23/2014,"BQ Aquaris E4.5 - Smartphone libre Android (pantalla 4.5 pulgadas, cÃ¡mara 8 Mp, 8 GB, Quad-Core 1.3 GHz, 1 GB RAM, Android 4.4 KitKat), blanco y negro"
"ormal bir fotoÄraf makinesi kalitesinde, hatta bazen PhotoÅop la rotuÅlenmiÅ gibi mÃ¼kemmel pozlar yakalayabiliyorsunuz.",,Tiklayaz,3/4/2010,Palm Treo 680 Cep Telefonu
ÐÐ°Ðº ÐµÐ³Ð¾ ÑÐ°Ð·Ð¾Ð±ÑÐ°ÑÑ?,10.0,Yandex,12/3/2014,Siemens A50
merhaba arkada??lar telefona uygun kapak zor mu bulunur?,,Cepworld,20/6/2013,LG (514) Optimus Vu P895
phone is working well with Simple Mobile. Simple Mobile is like Boost and Virgin are to Sprint is What Simple Mobile is to T Mobile,8.0,Amazon,8/22/2011,"Samsung Behold 2 II T939 Unlocked Android Phone with 5MP Camera, Touchscreen, Wi-Fi and Bluetooth - Unlocked Phone - US Warranty - Brown"
omg ....i hope this is new one not repu-phone.. mine is not working well for sound i liked apple before i buy ...shouldnt buy this ;(,2.0,Amazon,31/12/2012,"Apple iPhone 5 Unlocked Cellphone, 32GB, Black"
Nice Mobile k4 note,10.0,Amazon,2/6/2016,"Lenovo Vibe K4 Note (White,16GB)"
"This phone is excellent in all aspects. I was thinking of moving to TDMA given the coverage of AT&T GSM service but I decided against it. This phone has great reception. Works well in my office, home and anout everywhere I went",10.0,Phone Scoop,12/18/2003,6200
Auch wie einige meiner Vorredner teste auch ich das Smartphone seit einiger Zeit im Rahmen eines trnd Projekts. Eigentlich war ich sowieso schon auf der Suche nach einem neuen Smartphone. Bisher nutze ich noch das Samsung Galaxy S 2.,8.0,Amazon,9/4/2014,"Samsung Galaxy K zoom C115 Smartphone (12,2 cm / 4,8 Zoll HD Super-AMOLED-Display, 8 GB interner Speicher, 20,7 Megapixel Kamera, 10-fach optischer Zoom, Android 4.4) Electric-blue"
"Ich hÃ¶re, sehe und fÃ¼hle es und vielleicht habt ihr bald auch das VergnÃ¼gen, das N70 nÃ¤her kennen zulernen, vorher aber mein Beitrag dazu. ///////////////////////////////////////////////////////////////////// 1. Vorwort 2.",8.0,Ciao,12/19/2006,Nokia N70
"PROs: The phone is small but to small, so it fits in you pockets nicely. I love the rings, these you can hear, I have downloaded songs before, and most sound like crap and you can't hear them when there is a lot of noise. Nokia new what they were doing when they built this phone.",8.0,Phone Scoop,9/5/2004,6225 / PM6225
"Hallo Ich frage mich was fÃ¼r ein GerÃ¤t die Leute in der Hand hatten? Ich bin vom f5 total begeistert und finde fÃ¼r diesen Preis bekommt man ein super schnelles (lte) und hÃ¼bsches Handy, es liegt perfekt in der Hand und fÃ¼hlt sehr hochwertig an.",10.0,Amazon,2/14/2016,"Doogee F5 5,5 Zoll FHD Display Smartphone Android 5.1 Octa Core Handy Dual SIM 3GB RAM 16GB ROM Smart Wake Air Gestures 3-Finger-Screenshot GPS Grau"
"I bought this for my aunt who lives in the Seychelles and wanted a not-touch phone. As such, it may serve her purposes. I can also use it on the way over when I stop in London for a week. I would never buy this phone for myself in a million years.",4.0,Newegg,4/6/2013,"Nokia Asha 302 100MB storage, 256 MB ROM, 128 MB RAM White Unlocked GSM QWERTY Smart Phone with Wi-Fi / Bluetooth / 3.2 MP Camera / 2.4"" Display 2.4"""
The phone shutdown all the time and now it completely stopped power on.,2.0,Amazon,11/18/2014,Sony Xperia Z3 Compact (Green)
"Ich hab das 4XHD jetzt ??ber die letzten 3 Jahre immer wieder mal gehabt. Es f??llt schon auf, dass das Handy zu sehr unter Appupdates etc leidet (wird langsam, st??rzt bei vielen laufenden Updates regelrecht ab). Ist aber an sich ein echt akzeptables Smartphone mit sch??nem Display und gutem Sound.",8.0,Amazon,18/4/2017,"LG Electronics P880 Optimus 4X HD Smartphone (11,9 cm (4,7 Zoll) Touchscreen, 8 Megapixel Kamera, 1,5GHz, NFC, WiFi, Android 4.0) wei??"
une bonne idÃ©e mais l'ecran est illisible meme pour la lecture du nom de son correspondant,2.0,Priceminister,5/10/2009,Motorola MOTOFONE F3
This is a great phone!....so far. It looks much nicer in person than on the website. It has a beautiful chrome finish around the inside of the display and the screen is bright and crisp. It is incredibly lightweight and slim....much lighter than Cingular's Samsung D807 or even the Razor.,9.0,Phone Scoop,9/21/2006,SGH-T629
I have to say Motorola did a good job pros GOOD SPEAKERPHONE excellent screen loud ring tone awesome camera normal size mp3 ring tones ringer id picture id cons maybe the phone could've used a service light but overall great,10.0,Phone Scoop,2/13/2004,V400
Allettato dall'ottimo prezzo di 199 euro + svariate offerte di ricariche e opzioni wuind acquisto il mio philips del quale mi colpisce anche l'originalitÃ  e la bellezza estetica. A casa scopro le innumerevoli opzioni ma giÃ  dopo un mese il display non funziona piÃ¹.E' in assistenza da dieci giorni (...,2.0,Ciao,12/22/2004,Philips 855
"Ð¢ÐµÐ»ÐµÑÐ¾Ð½ Ð¿ÑÐ¾ÑÑ, ÑÑÑÐ°Ð½Ð¾Ð²Ð¸ÑÑ Ð¼ÐµÐ»Ð¾Ð´Ð¸Ñ Ð·Ð²Ð¾Ð½ÐºÐ° Ð¸Ð»Ð¸ ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸Ñ (Ñ ÐºÐ°ÑÑÑ Ð¿Ð°Ð¼ÑÑÐ¸) ÐºÑÐ¾Ð¼Ðµ Ð·Ð°Ð²Ð¾Ð´ÑÐºÐ¸Ñ Ð½Ðµ Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð»ÑÐµÑÑÑ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½ÑÐ¼. ÐÐ° ÑÑÐ¸ Ð´ÐµÐ½ÑÐ³Ð¸ - Ð½Ðµ Ð¾Ð¶Ð¸Ð´Ð°ÑÑ Ð¿ÑÐ¸ÑÑÐ½Ð¾Ð³Ð¾ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ.",,MVideo,4/30/2016,Samsung Ð¡Ð¼Ð°ÑÑÑÐ¾Ð½ Samsung Galaxy J mini SM-J105H/DS Gold
ÐÐµÑÐ²ÑÐ¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½ Ð½Ð° Windows Phone. ÐÐ¾ÐºÑÐ¿ÐºÐ¾Ð¹ Ð´Ð¾Ð²Ð¾Ð»ÐµÐ½.,10.0,Yandex,5/28/2014,Nokia Lumia 630
?????????? ???????????????????? ???? ?????????? ???????? ??????????????!!!!! ?????????? ?????? ???????? ???????????????? ??????????? ?????????????? ?? ???????????? ?????? ?????????????????? ?????????????????? ??????????????????? ?????????? ??????????????? ???? ??????????? ?? ????????!!! ???????????? ?????????????? ???? ??????????????????? ???? ??????????? ?????????????????? ??????????????? ???????????? ?????? ?????????????? ???????????????????,6.0,??????????????,6/6/2013,Sony Xperia E (??????????)
I bought the phone six months back....the phone gets restarting by itself atlest 10 times a day....vry frustrating..!!!!,6.0,HTC,5/9/2013,HTC Desire SV
"Ich hatte von Anfang an kleinere Softwareprobleme (Datum stellte sich am Wochenende nicht weiter, Kartenmaterial lieÃ sich nicht updaten etc.) und habe deshalb mit Nokia Kontakt aufgenommen. Man riet mir ein Software-Update zu machen und schickte mir sogar den link dazu.",6.0,Amazon,11/4/2008,Microsoft Nokia 6110 Navigator Handy schwarz
"Fick S5 mini pÃ¥ nya jobbet, hade Nexus 5 innan. JÃ¤mfÃ¶rt med Nexusen Ã¤r denna helt usel. Seg i menyerna, taskig batteritid (har tur om den rÃ¤cker i 6h), kraschar ca 1 gng/dag, har man tur bootar den om, annars fÃ¥r man plocka ut batteriet.",2.0,Prisjakt,11/21/2014,Samsung Galaxy S5 Mini LTE SM-G800F 16GB
Forse questo Ã¨ il modello meno copnosciuto della famiglia Alcate 30*. Non per questo meno buono degli altri. Forse non tutti sanno che la differenza tra lui e i suoi fratelli maggiori e non avere la tecnologia Wap. Le altre funzioni sono uguali.,10.0,Ciao,2/23/2001,Alcatel One Touch 300
"Magnifique tÃ©lÃ©phone Ã  la pointe de la convergence : ecran tactile, Windows Mobile, agenda, repertoire, lecteur mp3 et mp4/wmv, appareil photo autofocus, personnalisable Ã  l'extreme ... LivrÃ© avec 2 batteries et un chargeur INDEPENDANT !! Beau et utile : tout ce que j'aime!!",10.0,Priceminister,10/13/2007,Samsung SGH I710 Noir Windows Mobile 5.0
"De los moviles que he tenido este es uno de los mejores, ya sea por afinidad a nokia,por su camara de 2mp,por su bluetooth,por tener tarjeta minisd.....son innumerables las ventajas que tiene este movil,lo que mas me gusta es la claridad de las fotos,el menu muy facil e intuitivo,pantalla en...",8.0,Ciao,2/21/2007,SÃÂ­ : SÃÂ­ Nokia 6280
"My son saved his hard ""earned"" pennies to buy this (against my advice), but he hasn't put the blasted thing down since it came through the door, so I'm guessing that it is wonderful. He hasn't told me this, as we don't communicate any more due to having this iPhone!",10.0,Amazon,13/3/2015,Apple iPhone 5 - 16GB Black - Sim Free Smartphone
"ÐÑÐ¿Ð¸Ð»Ð° ÑÑÐ¸ Ð³Ð¾Ð´Ð° Ð½Ð°Ð·Ð°Ð´, ÑÐ²ÐµÑ â Ð²Ð¸ÑÐ½ÐµÐ²ÑÐ¹, Ð¾ÑÐµÐ½Ñ ÐºÑÐ°ÑÐ¸Ð²ÑÐ¹) ÐÐ° ÑÑÐ¾ Ð²ÑÐµÐ¼Ñ ÑÑÐ¿ÐµÐ» ÑÐ¿Ð°ÑÑÑ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐ°Ð·, Ð½Ð¾ ÐºÐ¾ÑÐ¿ÑÑÑ ÑÐ¾ÑÑ Ð±Ñ ÑÑÐ¾! Ð¢Ð¾Ð»ÑÐºÐ¾ Ð¾ÑÐµÐ½Ñ Ð¼ÐµÐ»ÐºÐ¸Ðµ ÑÐ°ÑÐ°Ð¿Ð¸Ð½Ñ Ð¸ Ð¼Ð°Ð»ÐµÐ½ÑÐºÐ¸Ðµ Ð¿Ð¾ÑÐµÑÑÐ¾ÑÑÐ¸ Ð¿Ð¾ÑÐ²Ð¸Ð»Ð¸ÑÑ, ÑÐ¾ÑÑ ÑÐ¶Ðµ Ð¿Ð°ÑÑ Ð»ÐµÑ Ð½Ð¾ÑÑ Ð²Ð¾Ð¾Ð±ÑÐµ Ð±ÐµÐ· ÑÐµÑÐ»Ð°.",8.0,Yandex,7/17/2012,Samsung SGH-G600
Very good mobile at competitive price,10.0,Amazon,6/15/2015,Lenovo A7000 (Black)
"Ð¡Ð¾Ð²ÐµÑÑÑ Ð±ÑÐ°ÑÑ ÐµÐ³Ð¾ ÐµÑÐ»Ð¸ Ñ Ð²Ð°Ñ Ð½ÐµÐ¼Ð½Ð¾Ð³Ð¾ Ð´ÐµÐ½ÐµÐ³ ,Ð° ÑÐ°Ðº Ð¿Ð¾Ð´ÐºÐ¾Ð¿Ð¸ÑÐµ Ð½Ð° ÑÑÐ¾ ÑÐ¾ Ð¿Ð¾Ð»ÑÑÑÐµ",8.0,Yandex,10/4/2014,LG Nexus 5 16Gb D821
Good but not great,6.0,Amazon,9/14/2015,"Motorola Moto E 2nd Generation (4G, Black)"
"I have only had this phone for about a month, and I have had nothing but problems with it. It always says ""No Sim"" so I cannot make calls or send texts. This phone also seems to be pretty slow compaired to past cell phones I have had such as the blackberry pearl. I am not happy with this phone.",4.0,Amazon,2/4/2009,Samsung SGH-i607 Blackjack Smartphone (AT&T) - No Contract Required
best phone by nokia ever...smart n sleak looks...good battery life....good camera...gr8 phone quality only think i dnt like abt it is its 2.5 mm jack..:( i wish it was 3.5mm..well its over year for me...n as my first phone i'll rate it 10/10(only keypad irritates me a bit)..XD,10.0,Phone Arena,12/1/2010,Nokia 7210 Supernova
"muito fragil, a voz nas ligacoes muito ruim.a camera nao e aquele negocio todo, pelo preco.o meu caiu de cima de uma cadeira ja quebrou a parte de traz.",2.0,Submarino,11/1/2015,"Sony Smartphone Sony Xperia Z2 Desbloqueado Android 4.4 Tela 5.2"" 16GB 4G..."
Amazing phone... been a month and more... works perfectly good... no issues.. but not a good camera phone.. it's basically for music.. and I adore it...,8.0,Amazon,2/5/2016,"Lenovo Vibe K4 Note (Black, 16GB)"
Excelente produto. Segunda compra e como da primeira vez foram rÃ¡pidos e com excelente preÃ§o.,,Cissa Magazine,10/14/2014,Smartphone LG L70 Dual D325 Desbloqueado Preto
"Il pacco Ã¨ arrivato nel giro di 3 giorni da l'ordine, imballato correttamente Ã¨ perfetto. Massima serietÃ , lo consiglio vivamente.",10.0,Amazon,4/16/2014,"LG D802 G2 Smartphone, 32 GB, Black Exclusive [Italia]"
If you're looking to talk or text buy it.Tracfones are terrible smartphones.Lousy web or camera.This phone is perfect for short communication.,10.0,Amazon,27/10/2013,Samsung S380C Prepaid Phone (Net10)
"In my opinion this is a very great phone. When you call someone you can hear them loud and clear. Also, the speakerphone is a great feature as well. About the camera, not always the best picture but hey, its a camera! Good job Pantech, at least now I have a sturdy phone!",8.4,Phone Arena,1/14/2008,Pantech PN-215
"With every day passing by, the cell phone giants are trying to accommodate more and more features into one small gadget. Only a few years back, we were wowed b nokia's first ever video phone which would record a five seconds video and now its hard to imagine a phone without a camera, not to mention...",8.0,Dooyoo,11/12/2008,Nokia 1200
Lenovo vide k4 note this is friendly user super cell phone. Fantastic I love it,10.0,Amazon,2/13/2016,"Lenovo Vibe K4 Note (White,16GB)"
"Ich hatte das Handy im Jahr 2008 ein paar Monate, habs vor kurzem verschenkt, weil es jemand haben wollte, obwohl ich ihm davon abgeraten habe - geschenkt ist noch zu teuer wÃ¼rde hier zutreffen.",2.0,Amazon,3/23/2011,"Sony Ericsson Z320i Handy (Triband, 1,3MP-Kamera) atlantic blue"
"Dieses SmartPhone ist mein erstes und ich muss sagen, ich bin ??berzeugt. Ich habe viele verschiedene Hersteller verglichen und bin mit meiner Entscheidung f??r dieses SmartPhone sehr zufrieden. Es l??uft ohne Ruckeln, das Display ist sch??n scharf und die Farben leuchten nahezu.",10.0,Amazon,22/3/2012,"Lenovo Motorola RAZR Smartphone (10,9 cm (4,3 Zoll) AMOLED Display, 8 Megapixel Kamera, Dual Core Prozessor, Micro-SIM only) schwarz"
"Wir haben das produkt gewÃ¤hlt, weil es fÃ¼r uns bezahlbar ist. Das Display und die ganze Handhabung sind sehr leicht zu bedienen.",10.0,Amazon,12/27/2015,"Samsung Galaxy J1 Smartphone (4,3 Zoll (10,9 cm) Touch-Display, 4 GB Speicher, Android 4.4) weiÃ"
"il telefono ?? arrivato ancora incellofanato, imballaggio ottimo, spedizione rapida, tutto corrispondente alla descrizione ritengo di essere rimasto visibilmente soddisfatto",10.0,Amazon,31/8/2013,"Apple Smartphone iPhone 4s, Nero [Italia]"
"WorÃ¼ber ich mich immer wieder aufregen muÃ ist, daÃ man sich wenn man eine SMS im Editor geschrieben hat, und es versenden will, die Nummer, wo sie hingeschickt werden soll, immer im Kopf haben muÃ, weil man von dort aus nicht mehr die Nummern aus seiner List auswÃ¤hlen kann.",4.0,Dooyoo,3/6/2000,Motorola Star Tac85
"buy it for my mom and works very well is a bit slow but it works very well in Venezuela signal is excellent, the only detail is that it is a little slow",10.0,Amazon,2/6/2013,Sony Xperia E C1604 Dual-SIM Unlocked Android Phone--U.S. Warranty (Champagne)
???????? ???? ???????????????????.,6.7,??????????????,11/6/2013,Sony Xperia E dual (???????????)
"Lo he comprado para mi mujer que no es nada exigente con los telÃ©fonos, solo lo usa para llamar y whattsapp pero por el precio que tiene es un telÃ©fono de gama media aunque su precio pueda parecer que es de gama baja, totalmente recomendable,solo tiene un fallo, la cÃ¡mara no es muy buena porque no...",8.0,Amazon,10/4/2014,"Lenovo Motorola Moto E - Smartphone libre Android (pantalla 4.3"", cÃ¡mara 5 Mp, 4 GB, Dual-Core 1.2 GHz, 1 GB RAM), blanco"
"Ð¢ÐµÐ»ÐµÑÐ¾Ð½ Ð½ÐµÐ¿Ð»Ð¾ÑÐ¾Ð¹, ÑÑÐ¾ ÑÐ°Ð¼ÑÐ¹ Ð¾Ð±ÑÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½... Ð½Ð¾ Ñ ÐºÐ°ÑÑÐ¾Ð¹ Ð¿Ð°Ð¼ÑÑÐ¸ Ð¸ ÑÑÐ±Ð¸, Ð¾Ð½ Ð±ÑÐ» Ð±Ñ ÐµÑÑ Ð»ÑÑÑÐµ...",6.0,Yandex,12/17/2012,Sony Ericsson T250i
looking at these reviws i am gonna get it sounds great !!,,CompareStorePrices,12/18/2006,VODAFONE Samsung Z140V
"Ce smartphone n'est pas trop grand et tient bien dans la main. La coque dorÃ©e lui done un look sympathique CÃ´tÃ© fonctionnalitÃ©s et caractÃ©ristiques, le S5 mini est trÃ¨s proche de son grand frÃ¨re le S5. L'ergonomie est exactement la mÃªme.",10.0,Amazon,1/1/2015,Samsung Galaxy S5 Mini Smartphone dÃ©bloquÃ© 4G (Ecran: 4.5 pouces - 16 Go - Android Kitkat 4.4) Or
I purchased this phone during 2012's After Christmas Sale. It was advertised as a $399.99 phone on sale for $299.00 It has been the worse cell phone that I've ever owned. I had to return the first two phones after those two phones refused to hold a 4G transmission.,4.0,Amazon,22/12/2013,Samsung Galaxy S Blaze 4G SGH-T769 GSM Black - Unlocked International Version - Use With Any SIM
"Il y a quelques semaines, j'ai craquÃ© pour un joli tÃ©lÃ©phone portable (le sagem my700x) que j'ai trouvÃ© dans mon agence France Telecom (avec le renouvellement de mobile, 89â¬ - vos points dus Ã  l'anciennetÃ©, si j'ai bien compris on gagne 20 points par mois + 1 point par euro facturÃ© ) donc au bout de...",8.0,Ciao,9/3/2006,Sagem my700X
?????????? ???????????? ???????????????? ????????????? ???????????. ?? ????????????? ?????????????? ???? 5 ?????????? ???????? ??????????.,6.0,Yandex,2/8/2014,Sony Xperia V
"Hallo! Mittlerweile habe ich das Sony Xperia Z3 Compact seitdem es auf dem Markt ist und kann einiges dazu schreiben. Hauptrund fÃ¼r den Kauf war, dass das Sony Wasserdicht ist. Es Ã¼berzeugte mich aber auch durch die sehr gute Bilder QualitÃ¤t und durch das sehr schÃ¶ne Design.",10.0,Amazon,12/7/2016,"Sony Xperia Z3 Compact Smartphone (11,7 cm (4,6 Zoll) HD-TRILUMINOS-Display, 2,5 GHz-Quad-Core-Prozessor, 20,7 Megapixel-Kamera, Android 4.4) meergrÃ¼n"
"Works as good as a new one, my Wife is happy with it. She had her first V3i for 7 years before it malfunctioned.",10.0,Amazon,1/13/2008,"Motorola RAZR V3 Unlocked Phone with Camera, Video Player--International Version with No Warranty (Satin Pink)"
bom custo beneficio,8.0,Bondfaro,12/1/2016,Smartphone LG G3 D855
"?????????? ????????????? ????????? ?????????????? ???????? ???????????? ,????????? ?? ????????? ??????????????????,?????????????? ??????????? ?????? ????????.",10.0,Yandex,4/4/2013,HTC One X 32Gb
