extract,score,source,date,product,label,reasoning
"OK I know you shouldn't get electronics wet but let's face it, it happens, you put your 'phone down on a table in bar not noticing it's wet, ot someone spills something on it, or you have it in your pocket as I did and get caught in a storm and get soaked through.",4.0,Ciao,7/20/2009,Motorola RAZR2 V8 Luxury Edition,Fake,"The review text describes a negative scenario (phone getting wet) in a neutral tone, but the 4.0 score suggests positive sentiment. This mismatch between neutral/negative text and positive score is suspicious. The review lacks specific details about the product's features or performance, focusing instead on a generic hypothetical situation about water exposure, which is characteristic of fake reviews."
"Pues eso, que si lo que buscas es una Bb con qwerty, es lo que vsa a tener. Si vienes de modelos anteriortes como yo, te parecerÃ¡ mÃ¡s rÃ¡pido y le apreciarÃ¡s alguna ventaja a la pantalla tÃ¡ctil. En cuanto a pegas, pues las que supones. El ""mundo Bb"" no es como el android o mac.",8.0,Amazon,11/5/2013,"BlackBerry 9720 - Smartphone libre (pantalla de 2,8"", cÃ¡mara 5 Mp, 512 MB, procesador de 806 MHz, 512 MB de RAM, S.O. BlackBerry 7 OS version 7.1), blanco",Real,"The review has a neutral sentiment with balanced pros and cons, but the score of 8.0 suggests a positive sentiment, creating a mismatch. However, the review appears genuine due to natural language, specific comparisons to previous BlackBerry models, realistic mention of advantages (speed, touchscreen) and limitations (BlackBerry ecosystem vs Android/iOS), and authentic Spanish phrasing with minor typos ('anteriortes', 'vsa') that suggest human writing rather than fabricated content."
"Product is good, battery performance is good but the finger print sensor is not good as other brand.",8.0,Amazon,12/11/2015,Lenovo Vibe P1 Turbo (Grey),Real,"The review expresses overall positive sentiment with specific pros (good product, good battery) and one con (fingerprint sensor not as good as other brands), which aligns with an 8.0 score indicating generally positive but not perfect experience. The language is natural, includes specific details about features, and shows balanced evaluation without generic or promotional language."
"Lo smartphone Ã¨ stato consegnato un giorno di anticipo della data stabilita. Il BlackBerry Z10 Ã¨ uno smartphone ottimo anche per gli utenti non business, quindi lo consiglio a tutti. L'unica pecca Ã¨ la batteria, perchÃ¨ Ã¨ energivoro.",10.0,Amazon,9/5/2014,"BlackBerry Z10 Smartphone, Display da 4.2 Pollici, Touchscreen, Fotocamera 8 Megapixel, Memoria Ampliabile 16 GB, 4G LTE, Nero [Germania]",Real,"The review expresses overall positive sentiment with specific details about early delivery, recommendation for all users, and a balanced mention of battery life as the only drawback. The 10.0 score aligns with the positive tone despite the minor criticism, which is typical of genuine reviews that acknowledge both strengths and weaknesses."
"Smartphone corrispondente alla descrizione. Con un uso piuttosto intenso consuma il 25% al giorno, e si ricarica in 3h. Il telefono Ã¨ pesante ma ci si abitua. Fotocamera scarsa, sia frontale che secondaria. Microfono basso, si sente il giusto. Casse non di qualitÃ , scarso suono.",10.0,Amazon,8/31/2016,"Oukitel K10000 5,5"" Android 5.1 Smartphone MT6735 4G 10000mAh Super grande capacitÃ  Lollipop 720p 13MP 2GB RAM16GB ROM fotocamera in lega di alluminio Boby",Real,"The review text describes significant negatives (poor camera quality, low microphone volume, poor speaker sound, heavy weight) with only one positive (battery life as described), resulting in an overall negative sentiment. This contradicts the perfect 10.0 score, creating a mismatch. However, the review uses natural language with specific, balanced details about actual usage (battery consumption, charging time, specific component evaluations), lacks promotional tone, and appears authentic despite the score inconsistency."
"?? ?????????? ?????????????? ???????????, ?????????? ??????????, 2500 ???????????????, ???????????????? ????????????? ???? ????????????????, ???????????????? ?????????? ??????. ???? ?????????? ?????????????? ?????????? ???? ?????? ????????????. ???????? ????????????: 1. ??????????????????? ?????????! ???????? ?? ?????????????????? ?????????????-???????????? ???? ??????????????????. ??????? ???????????? ???? ????????.",8.0,Onliner,1/8/2012,Samsung N7000 Galaxy Note (16Gb),Fake,"The review text appears to be in Russian with positive sentiment (mentions good features like 2500 mAh battery and S Pen), which matches the 8.0 score. However, it contains nonsensical characters (e.g., '?? ?????????? ??????????????') and repetitive patterns, lacks specific usage details, and has unnatural language structure typical of automated or spam reviews."
"ÐÑÐ¿Ð¸Ð» Ð¿Ð¾ ÑÐºÐ¸Ð´ÐºÐµ, Ð²Ð·ÑÐ» Ð¿Ð¾ÑÐ»ÐµÐ´Ð½Ð¸Ð¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½. ÐÑÐµÐ½Ñ Ð´Ð¾Ð²Ð¾Ð»ÐµÐ½. ÐÐ¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»ÑÑ Nexus 5 Ð¸ Ð¿ÐµÑÐµÑÐµÐ» Ð½Ð° Nexus 5x Ð¸ Ð¾ÑÑÐ°Ð»ÑÑ Ð´Ð¾Ð²Ð¾Ð»ÐµÐ½. ÐÐ° 25Ðº Ð¾ÑÐµÐ½Ñ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½. ÐÐ¾ÑÐ°Ð´Ð¾Ð²Ð°Ð» ÑÐºÐ°Ð½ÐµÑ Ð¾ÑÐ¿ÐµÑÐ°ÑÐºÐ¾Ð² Ð¿Ð°Ð»ÑÑÐµÐ² Ð¸ ÑÐ»ÑÑÑÐµÐ½Ð½Ð¾Ðµ Ð¶ÐµÐ»ÐµÐ·Ð¾.",,MVideo,2/9/2016,LG Ð¡Ð¼Ð°ÑÑÑÐ¾Ð½ LG Nexus 5X 16Gb Black,Fake,"The review expresses positive sentiment with phrases like 'very satisfied' and 'very good smartphone', but the score is 'nan' (not a number), creating a mismatch. The language is generic and promotional ('very good smartphone for 25k'), lacks specific usage details, and contains unnatural phrasing ('improved iron' likely means 'improved hardware' but is awkward translation). The review appears artificially positive without substantive critique."
"Ð ÑÐµÐ»Ð¾Ð¼ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¾ÑÐ»Ð¸ÑÐ½Ñ Ð½Ðµ ÑÐ¼Ð¾ÑÑÑ Ð½Ð° ÐµÐ³Ð¾ Ð½ÐµÐ´Ð¾ÑÑÐ°ÑÐºÐ¸, Ð»ÑÑÑÐµ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° Ñ ÐµÑÐµ Ð½Ðµ Ð½Ð°ÑÐ»Ð°. Ð´Ð° ÐµÑÐ»Ð¸ ÑÐµÑÑÐ½Ð¾ Ð¸ Ð½Ðµ ÑÐ¾ÑÐµÑÑÑ. Ð¿Ð¾Ð±ÑÑÑÑÐµÐµ Ð±Ñ Ð¾ÑÑÐµÐ¼Ð¾Ð½ÑÐ¸ÑÐ¾Ð²Ð°ÑÑ ÐµÐ³Ð¾ Ð¸ Ð¿ÑÐ¾Ð´Ð¾Ð»Ð¶Ð¸ÑÑ Ð½Ð°ÑÐ»Ð°Ð¶Ð´Ð°ÑÑÑÑ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸ÐµÐ¼))))))))",10.0,Yandex,8/30/2009,Nokia 6500 Slide,Fake,"The review text expresses dissatisfaction with the phone's shortcomings and desire for faster repairs, which contradicts the perfect 10.0 score. The text contains grammatical errors, excessive punctuation, and lacks specific details about the product, suggesting it may be artificially generated or manipulated."
Sulava puhelin joka toimii kuin ajatus. Play kaupasta saa helposti lÃ¶ydettyÃ¤ kaikki sovellukset mitÃ¤ jÃ¤in kaipaamaan htc:n luurista mm taskulamppu & ajastin..,9.5,Verkkokauppa,5/18/2014,"LG Electronics Google Nexus 5 Android puhelin (16 GB), valkoinen",Real,"The review expresses positive sentiment with specific praise about smooth operation and app availability, matching the high score. Language appears natural with personal experience details (transition from HTC phone, specific apps mentioned), lacking generic promotional phrases or suspicious patterns."
I love this phone I had the K800i and it was great with one issue the lens cover then I washed it and got an upgrade the K810i this phone resolves the lens cover problem and looks great.,10.0,Amazon,6/1/2008,Sony Ericsson K810i Mobile Phone,Real,"The review expresses positive sentiment about resolving a specific issue (lens cover) from a previous model (K800i) and praises the appearance, which aligns with the perfect 10.0 score. The language is natural with specific details about personal experience and product comparison, lacking generic or overly promotional phrasing typical of fake reviews."
"Llevo desde mucho antes de Android con mÃ³viles de pantalla tÃ¡ctil, pues este es el primero, que sin recibir ningÃºn golpe se ha roto 2 veces la pantalla, la segunda con cristal templado.",2.0,Amazon,3/26/2015,"Microsoft Lumia 535 - Smartphone libre Windows (pantalla 5"", cÃ¡mara 5 Mp, 8 GB, Quad Core 1.2 GHz, 1 GB RAM), azul (importado)",Real,"The review expresses clear negative sentiment about the phone's durability (broken screen twice without impact), which matches the low 2.0 score. The language is specific and natural, describing personal experience with technical details (touchscreen history, tempered glass), lacking generic or promotional phrasing typical of fake reviews."
ÐÑÐ¸Ð²ÐµÑ! ÐÑÐµÐ½Ð´ XIAOMI ÑÐ²Ð»ÑÐµÑÑÑ Ð¾ÑÐµÐ½Ñ ÑÐ²Ð°Ð¶Ð°ÐµÐ¼ÑÐ¼ ÐºÐ¸ÑÐ°Ð¹ÑÐºÐ¸Ð¼ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÐµÐ¼ Ð±Ð»Ð°Ð³Ð¾Ð´Ð°ÑÑ ÑÐ²Ð¾ÐµÐ¼Ñ ÐºÐ°ÑÐµÑÑÐ²Ñ Ð¸ Ð½Ð°Ð´ÐµÐ¶Ð½Ð¾ÑÑÐ¸. ÐÐ°Ð½Ð½ÑÐ¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½ Ñ Ð¿ÑÐ¸Ð¾Ð±ÑÐµÐ» Ð¸Ð· Ð¿Ð¾Ð´Ð½ÐµÐ±ÐµÑÐ½Ð¾Ð¹ Ð² Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ðµ tinydeal.com. Ð¡Ð¼Ð°ÑÑÑÐ¾Ð½ ÑÐ¾Ð±ÑÐ°Ð½ Ð¾ÑÐµÐ½Ñ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾ Ð¸ Ð½Ð°Ð´ÐµÐ¶Ð½Ð¾. ÐÐ¾ÑÐ¿ÑÑ Ð½Ðµ Ð»ÑÑÑÐ¸Ñ Ð¸ Ð½Ðµ ÑÐºÑÐ¸Ð¿Ð¸Ñ. ÐÐ°ÑÐµÑÐ¸Ð°Ð» ÐºÐ¾ÑÐ¿ÑÑÐ° Ð¿Ð»Ð°ÑÑÐ¼Ð°ÑÑÐ°.,10.0,Otzovik,3/4/2014,Ð¡Ð¼Ð°ÑÑÑÐ¾Ð½ Xiaomi Hongmi,Fake,"The review expresses positive sentiment about the brand and phone quality, which matches the 10.0 score. However, it shows multiple indicators of being fake: overly promotional tone praising the brand generically, lack of specific usage details about the phone's features or performance, repetitive language about quality and reliability, and unnatural phrasing like 'из поднебесной' (from the heavens/sky) for the store name. The review reads like marketing copy rather than genuine user experience."
ÐÐ¿Ð¿Ð°ÑÐ°Ñ ÑÐ²Ð¾Ð¸Ñ Ð´ÐµÐ½ÐµÐ³ ÑÑÐ¾Ð¸Ñ. Ð±ÑÐ°Ð» Ð·Ð° 10. ÑÐ¾ÑÑ Ð¿Ð¾ Ð¼Ð½Ðµ Ð²ÑÐµ ÑÐµÐ»ÐµÑÐ¾Ð½Ñ Ð¸ ÐºÐ¾Ð¼Ð¼ÑÐ½Ð¸ÐºÐ°ÑÐ¾ÑÑ Ð´Ð¾Ð»Ð¶Ð½Ñ ÑÑÐ¾Ð¸ÑÑ Ð½Ð°Ð¼Ð½Ð¾Ð³Ð¾ Ð´ÐµÑÐµÐ²Ð»Ðµ. ÐÐ¿Ð¿Ð°ÑÐ°Ñ Ð¿Ð¾ÑÐ°Ð´Ð¾Ð²Ð°Ð» ÑÐ²Ð¾Ð¸Ð¼ Ð±ÑÑÑÑÐ¾Ð´ÐµÐ¹ÑÑÐ²Ð¸ÐµÐ¼ Ð¸ ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð»Ð¾Ð¼. ÐÐ°Ð²Ð¸ÑÐ°Ð½Ð¸Ð¹ Ð½Ðµ Ð·Ð°Ð¼ÐµÑÐ¸Ð» - Ð²ÑÐµ ÑÑÐ°Ð±Ð¸Ð»ÑÐ½Ð¾. Ð¢Ð°Ñ Ð¿ÑÐ¸ÑÑÐ½ÑÐ¹ Ð¸ Ð½Ðµ Ð³Ð»ÑÑÐ½ÑÐ¹. Ð Ð°Ð´Ð¸Ð¾ Ð»Ð¾Ð²Ð¸Ñ Ð±ÐµÐ· Ð½Ð°ÑÑÐ½Ð¸ÐºÐ¾Ð².,10.0,Yandex,11/19/2010,Acer neoTouch,Real,"The review expresses genuine satisfaction with the phone's performance, speed, functionality, stability, and radio reception, using specific praise like 'worth its money' and 'fast operation.' The positive sentiment aligns with the 10.0 score. The language is natural, includes personal experience ('I think all phones should be cheaper'), and lacks generic or overly promotional phrasing, making it appear authentic."
juste un peu cher.,9.3,Orange,5/16/2016,Apple iPhone SE Argent 64Go,Fake,"The review text 'juste un peu cher' (French for 'just a bit expensive') expresses negative sentiment about price, but the score of 9.3/10 is extremely high. This significant mismatch between negative text and high score is suspicious. Additionally, the review lacks specific details about the product or usage experience, contains only generic criticism, and is very brief - all characteristics of fake reviews."
"Very fast processor, no lag at all even with heavy multi-tasking Slim look, heavy games play smooth no frame drop. Showing Videos and Images are looking vivid and crispy clear even in 720p screen resolution",10.0,Phone Arena,6/9/2014,Sony Xperia T2 Ultra,Fake,"The review expresses positive sentiment with enthusiastic praise for performance and display quality, which matches the 10.0 score. However, it uses generic promotional language ('very fast processor', 'no lag at all', 'slim look', 'vivid and crispy clear'), lacks specific usage details or personal experience, and has an overly enthusiastic tone typical of fake reviews. The language appears formulaic rather than natural."
"Ð¢ÐµÐ»ÐµÑÐ¾Ð½ Ð¿ÑÐ¾ÑÑÐ¾ Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹, Ð±Ð°ÑÐ°ÑÐµÑ Ð´ÐµÑÐ¶Ð¸Ñ Ð´Ð¾Ð»Ð³Ð¾. ÐÐ° Ð¾ÑÑÐ¿ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð³Ð¾ÑÐ°Ð·Ð´Ð¾ Ð¿ÑÐ¸ÑÑÐ½ÐµÐµ, ÑÐµÐ¼ NOKIA 1208.",10.0,Yandex,6/6/2011,Nokia 1280,Real,"The review expresses positive sentiment with specific comparisons ('better than NOKIA 1208'), mentions concrete features (battery life), and uses natural language with authentic phrasing. The 10.0 score aligns with the enthusiastic but reasonable praise. No generic promotional language or suspicious patterns were detected."
"This is an amazing piece of tech, is easy to use and far exceeds the everyday mobile needs (texts, calls, emails etc.). It has become my very own personal assistant! I work in civil engineering so having a gps, payment management and so much more has made my life that much easier.",8.0,Argos,5/18/2016,Sim Free Apple iPhone 6s 64GB Mobile Phone - Space Grey,Real,"The review expresses positive sentiment with specific details about usage (civil engineering work, GPS, payment management), natural language, and appropriate enthusiasm that matches the 8.0 score. No generic or promotional language detected."
"prachtig toestel, werkt net zo eenvoudig als eerdere S1-S3-S4 en vooral de batterij bevalt prima dus niet zo vaak opladen",8.2,KIESKEURIG,5/13/2015,Samsung Galaxy S6 edge zwart / 32 GB,Real,"The review expresses positive sentiment with specific praise for battery life and ease of use, matching the high score of 8.2. Language appears natural with personal experience references (previous S1-S3-S4 models), lacks generic promotional tone, and provides concrete pros without being overly enthusiastic."
"I love this phone... call quality seems to be of the norm and the thin design is great. However, I had a software malfunction when doing an update to the newest version and had to get a replacement. Overall the best blackberry to date.",8.0,CNET,1/8/2012,BlackBerry Bold 9930 (Verizon Wireless),Real,"The review expresses overall positive sentiment with specific pros (call quality, thin design) and a concrete con (software malfunction during update), using natural language. The 8.0 score aligns with the mixed but ultimately positive tone, as the reviewer calls it 'the best blackberry to date' despite the issue."
Good using since 2 years,8.0,Amazon,9/26/2014,Sony Xperia T3 (White),Fake,"The review expresses positive sentiment ('Good') which aligns with the 8.0 score, but it lacks specific details about usage, contains generic language, and is extremely brief without mentioning any pros/cons or specific experiences with the phone, which are common indicators of fake reviews."
Excellent phone. So far no problems transferring from my T-mobile phone. I just wish they made thicker protective cases for this phone.,10.0,Amazon,3/25/2015,"BLU Studio 5.0 HD LTE with 5-Inch HD Display, 13MP Camera, Android KitKat v4.4 and 4G LTE HSPA+ Unlocked Cell Phone- Black",Real,"The review expresses positive sentiment with specific details about successful carrier transfer and a constructive wish for better accessories, which aligns naturally with the 10.0 score. Language is authentic and personal rather than generic or promotional."
"Before i got this samsung s3, i had the iphone 4, which i loved but it was running way too slow for me as i had it for years! ive only had the samsung for 3 months and i love it! even when i use my partners iphone 4s, the screen is a lot smaller than the samsung!",8.0,Dooyoo,3/3/2014,Samsung Galaxy S3 16GB,Real,"The review expresses positive sentiment about upgrading from an iPhone 4 to the Samsung Galaxy S3, citing specific comparisons (screen size, performance after years of use) and personal experience timeline (3 months). The 8.0 score aligns with the positive but not overly enthusiastic tone, and the language appears natural with authentic details rather than generic or promotional phrasing."
"Battery life makes phone unusable. No available extended batteries. I loved the Nexus 5, but the 5x is a huge disappointment and I will not buy another Nexus.",4.0,Amazon,10/24/2015,LG Nexus 5X Unlocked Smartphone with 5.2-Inch 32GB H790 4G LTE (Carbon Black),Real,"The review expresses strong negative sentiment about battery life and disappointment compared to previous model, but the 4.0 score is moderately positive, creating a mismatch. However, the language is specific (mentions Nexus 5 comparison, battery issues, no extended batteries), natural, and lacks generic or promotional elements typical of fake reviews."
"I bought one of these so so long ago that I cannot accurately recall how much it cost. I think it was in the region of Â£69 from Littlewoods Extra online. It is still kicking around and comes out for occasional use, so I thought I would share my thoughts with you.",8.0,Dooyoo,2/10/2008,Nokia 5300 XpressMusic,Real,"The review has a neutral sentiment (sharing thoughts without strong positive/negative evaluation), which doesn't match the high score of 8.0. However, it appears genuine due to natural language, specific purchase context (Littlewoods Extra online, approximate price), and authentic personal experience (long-term occasional use). The mismatch suggests possible nostalgia or different scoring criteria rather than fake intent."
"Leider hat sich das Handy nach nur 3 Monaten abgeschaltet und konnte nicht mehr in Betrieb genommen werden, trotz aller Versuche.",2.0,Amazon,12/19/2013,"Sony Xperia L Smartphone (10,9 cm (4,3 Zoll) Touchcreen, 1GHz, Dual-Core, 1GB RAM, 8 Megapixel Kamera, NFC, Android 4.1) schwarz",Real,"The review expresses clear negative sentiment about product failure after 3 months, which matches the low 2.0 score. The language is natural, specific (mentions exact timeframe and issue), and lacks generic or promotional phrasing typical of fake reviews."
"Vor einem Monat hatte ich die Nase voll von meinem alten Telefon und entschloss mich, das MySaga C2 zu kaufen. Bei der Kaufentscheidung haben mir folgende Eigenschaften geholfen: *DualSim *5 Zoll Display *2 Akkus *Preis *positive Rezensionen Das Tel.",8.0,Amazon,5/10/2014,"Schwarz MySAGA C2 5.0"""" Android Smartphone Dual SIM Dual-Core 1.3GHz GPS 8,0MP 512MB RAM + 4GB",Real,"The review expresses positive sentiment through phrases like 'positive Rezensionen' and lists specific features that influenced the purchase decision. The score of 8.0 aligns with this positive sentiment. The language appears natural and personal ('Vor einem Monat hatte ich die Nase voll von meinem alten Telefon'), includes specific product features mentioned as purchase reasons, and lacks the overly promotional tone or generic language often associated with fake reviews."
"Habe das Handy nun seit ca. 1 Monat und bin sehr zufrieden. Keine AbstÃ¼rze, dank Android sehr flexibel. Positives: - Akku hÃ¤lt bei normaler Nutzung (Telefon, mal ein Spielchen, Internet WLAM)ca.",8.0,Amazon,12/30/2010,"LG Electronics P500 OPTIMUS One Smartphone (Android 2.2, 3 MP Kamera, 8.1cm (3.2 Zoll) Touchscreen, 2GB Speicherkarte, 3.5mm Klinkenbuchse) schwarz",Real,"The review expresses satisfaction with the phone's performance over a month of use, specifically mentioning no crashes, Android flexibility, and good battery life. The positive sentiment aligns with the 8.0 score. The language appears natural with specific usage details (normal usage including calls, occasional games, Wi-Fi internet), and there's no overly promotional tone or generic phrasing that would suggest fakery."
"Perfecta compra. Muy buena calidad. Aunque trar mucha tonteria instalada, se le puede borrar. Bateria de 48h en uso normal, llamadas, whatsapp, fotos... La camara muy buenas fotos. Con poca luz le cuesta algo mas, pero salen bien. Lo mejor la bateria y lo que aguanta.",10.0,Amazon,6/17/2015,"Asus Zenfone 2 Laser (ZE500KL) - Smartphone Android de 5"", (cÃ¡mara de 13 MP, 16 GB, Quad-Core 1.2 GHz, 2 GB RAM, dual SIM), rojo",Real,"The review expresses positive sentiment with specific details about battery life (48h normal use), camera performance (good photos, struggles slightly in low light), and mentions a minor drawback (pre-installed apps that can be removed). The 10.0 score aligns with the overwhelmingly positive tone, and the language appears natural with concrete usage examples rather than generic praise."
"when we use 3g/2g for data connection,if we play any game with in 15 mins it will get heated and while we are chatting and any call comes in between we need to restart the phone and cannot answer the call",6.0,Amazon,1/7/2015,HTC Desire 620G (Santroni White),Real,"The review describes specific technical issues (overheating during gaming, restart requirement during calls) with concrete usage scenarios, using natural language with authentic complaints. The negative sentiment doesn't match the moderate 6.0 score, but this mismatch could reflect a user who acknowledges some positive aspects not mentioned in the text, rather than indicating fakery. The detailed, non-generic nature of the problems suggests a genuine user experience."
"Es el mejor smartphone del 2013, tiene todo lo que debe tener un smartphone de gama alta y mÃ¡s. Los altavoces frontales, botÃ³n infrarrojo y las cÃ¡maras son de una calidad inigualable, dando la mÃ¡xima utilidad posible. Un dispositivo inteligentemente construido en todos los aspectos.",10.0,Amazon,7/4/2013,"HTC One - Smartphone libre Android (pantalla 4.7"", cÃ¡mara 4 Mp, 32 GB, Quad-Core 1.7 GHz, 2 GB RAM), plateado",Fake,"The review expresses positive sentiment that matches the 10.0 score, but it uses overly enthusiastic promotional language ('el mejor smartphone del 2013', 'calidad inigualable', 'máxima utilidad posible') with generic praise rather than specific usage details, which is characteristic of fake reviews."
"The phone does not work well because they get a lot of notices of applications. For example, the application I could use Viber for damages arises. Hearing aids are damaged.",2.0,Amazon,6/10/2012,Hyperion EA Apple iPhone 3G 8GB Black - Factory Unlocked,Fake,"The review expresses negative sentiment about application issues and hearing aid damage, which matches the low 2.0 score. However, the review appears fake due to unnatural, incoherent language ('they get a lot of notices of applications', 'application I could use Viber for damages arises'), lack of specific details about actual phone usage, and grammatical errors that suggest non-native or automated generation rather than genuine user experience."
For all who dont like the treo...this device is one of the best winmo devices i have seen in a long time....yes it has flaws but i owned an 8525 and traded it for this one...the lack of wifi is oicked up by the speeds of using it on a 3g net work..,10.0,Phone Arena,12/1/2007,Palm Treo 750 / 750v,Real,"The review expresses positive sentiment with specific comparisons to another device (8525) and acknowledges both strengths (3G network speeds) and flaws (lack of WiFi), using natural language with personal experience details. The 10.0 score aligns with the enthusiastic but balanced praise."
"I just bought my 1st iPhone and I'm really glad I did. It was a difficult decision at first, because I've had android phones for 20 years, but as soon as I started using my new phone I knew it was the right decision.",10.0,Verizon Wireless,12/27/2016,Apple iPhone 6s,Real,"The review expresses genuine positive sentiment about switching from Android to iPhone, with natural language describing a personal decision-making process. The 10.0 score aligns with the enthusiastic but realistic tone. No generic promotional language or suspicious patterns were detected."
Bonjour Ã  tous. J'ai eu mon LG dÃ©but Janvier et depuis j'en suis entiÃ¨rement satisfait. Je tiens plus de 2 jours avec les 4 barres alors que j'Ã©coute...,7.0,GraphMobile,1/30/2009,LG KU990,Real,"The review expresses satisfaction with the product ('entièrement satisfait') and provides specific usage details about battery life lasting over 2 days with 4 bars while listening to music, which aligns with a positive sentiment. The 7.0 score (above average) matches the positive tone. The language appears natural with personal experience details rather than generic or promotional language."
I like this phone as I did my 5c. Only a couple of issues. I use an expensive Plantronics bluetooth device for all calls. It worked perfectly with my 5c. But with the SE my calls have a lot of sound quality issues. Lots of static and sound cutting in and out and the calls sounding waaaaay too loud.,6.0,Verizon Wireless,4/13/2016,Apple iPhone SE,Real,"The review expresses negative sentiment about specific Bluetooth connectivity issues with the iPhone SE compared to the previous 5c model, but the 6.0 score is moderately positive, creating a mismatch. However, the review contains natural language, specific usage details, and authentic personal experience, making it appear genuine despite the score-text discrepancy."
"Ð Ð¡Ð¦ ÑÐºÐ°Ð·Ð°Ð»Ð¸, ÑÑÐ¾ : "" ...Ð£ ÐÐ½Ð´ÑÐ¾Ð¸Ð´Ð° Ð½ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÐ¸ 2 SIM Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ¾Ð².."" Ñ.Ðµ. ÑÐ°Ð¼ ÐÐ½Ð´ÑÐ¾Ð¸Ð´ Ð¸Ñ Ð½Ðµ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÐµÑ.",8.0,Yandex,5/29/2012,LG Optimus Link Dual Sim P698,Fake,"The review text is negative, criticizing Android's lack of dual SIM support, but the score of 8.0 is high/positive. This mismatch between negative sentiment and high score is suspicious. Additionally, the text appears to be a poorly translated or garbled quote from another source rather than authentic user experience, lacking specific details about the actual product usage."
"A good phone for the price but....no complete instructions, can only have QWERTY key board which I hate, and can't seem to transfer stuff to memory card so memory is full",4.0,Amazon,2/16/2015,"LEAGOO Lead 3 MTK6582 Cell Phones 1.3GHz Quad Core 3G Android 4.4 Smartphone WCDMA Mobile 4.5"" QHD IPS 4GB ROM...",Real,"The review expresses negative sentiment with specific complaints about missing instructions, disliked keyboard, and storage issues, but gives a 4.0 score which is moderately positive. This mismatch suggests the reviewer may be balancing price value with frustrations. The language is natural with concrete details about usage problems, lacking generic or promotional phrasing typical of fake reviews."
"I bought this phone for Â£39.99 at the Carphone Warehouse as I wanted a cheap yet reliable mobile phone . So many others have let me down that I wanted something that I could depend on. The W200i is a decent phone, yet lacking some essential features. ""The Good Parts"" - it looks quite cool.",8.0,Ciao,12/30/2007,Sony Ericsson W200i Walkman,Fake,"The review has neutral sentiment (mixed positive and negative comments) but gives a high score of 8.0, creating a mismatch. It lacks specific details about usage, features, or performance, uses generic language ('decent phone,' 'lacking some essential features'), and has an unnatural structure with quoted section headings."
"I've had this phone for 5 months and have taken care of it as if it was my own life. One day it suddenly stopped working. Turned off and kept restarting. Now it's completely dead. & no it's not the battery... Unless there is warranty, DO NOT PURCHASE THIS PHONE!!!",2.0,Amazon,6/29/2015,LG G4 H815 5.5-Inch Factory Unlocked Smartphone (Metallic Gold) - International Stock (No Warranty),Real,"The review expresses strong negative sentiment about the phone failing after 5 months of careful use, which matches the low 2.0 score. It contains specific details about the issue (sudden failure, restarting loop, confirmed not battery-related), natural emotional language, and a clear warning to others - all characteristics of genuine negative feedback rather than generic fake review patterns."
"Good features for this price range. Sadly, the camera is mediocre, so don't buy if camera is your highest priority. The 2800mah battery survives from morning to night if you are a moderate user. Heavy users may need to top up in the evening. Good thing, the battery is user replacable.",8.0,Amazon,2/5/2017,"Motorola Moto G5 (3 GB, Lunar Grey)",Real,"The review expresses positive sentiment overall with balanced pros/cons (good features for price, user-replaceable battery vs. mediocre camera, battery limitations for heavy users). The 8.0 score aligns with this mixed but generally positive assessment. The language is natural with specific details about battery capacity (2800mah), usage scenarios (moderate vs. heavy users), and camera priority, lacking generic or promotional phrasing."
Amazing price for an amazing piece of history in amazing condition. Let's just call this buy AMAZING,10.0,Amazon,8/24/2014,Hyperion EA Apple iPhone 2G 8GB,Fake,"The review expresses positive sentiment with words like 'amazing' which matches the perfect 10.0 score, but it uses repetitive, generic language with 'amazing' repeated four times, lacks specific details about the product or usage experience, and has an overly enthusiastic, promotional tone typical of fake reviews."
"Muito bom celular, iPhone como sempre superando a cada lan??amento dos seus aparelhos. E outra, n??o tem Samsung, Motorola e Sony que bata de frente em rela????o ?? jogos. A Apple tem os melhores jogos do mundo.",10.0,Zoom.br,20/8/2013,Smartphone Apple iPhone 4S 16GB,Fake,"The review expresses positive sentiment matching the 10.0 score, but shows strong indicators of being fake: uses generic promotional language ('superando a cada lançamento'), makes broad competitive claims without specific details, has unnatural character encoding issues ('lan??amento', 'rela????o'), and lacks any concrete usage experience or specific features about the iPhone 4S."
